SET IDENTITY_INSERT WorkshopTopics ON; 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (1, 'Social Media for Maximum Impact', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (2, 'Art for Action: Stencils and Screen Printing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (3, 'Alliances and Coalition Building', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (4, 'How to Win Change at Toronto City Hall', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (5, 'Facilitation 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (6, 'Know Your Rights: The Essential Activist Legal Primer', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (7, 'Graphic Design Fundamentals', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (8, 'Setting Up and Improving Your Group’s Structure', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (9, 'Anti-Oppression', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (10, 'Advanced Campaign Planning for Activists and Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (11, 'Campaign Planning 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (12, 'Taking Ourselves Seriously: Developing Strategy for Social Transformation (Workshop with Chris Dixon)', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (13, 'Theatre of the Oppressed', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (14, 'Meeting Facilitation Skills for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (15, 'Navigating Conflict Resolution', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (16, 'Social Media for Social Change', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (17, 'Grassroots Financial Management', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (18, 'How to Make Activism a Lifelong Commitment', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (19, 'Community Organizing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (20, 'Art for Action: Stencils and Print Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (21, 'Mastering Google and Going Deeper: Web Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (22, 'Setting Up and Improving Your Group’s Structure', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (23, 'How to Make Your Online Petition Campaign Successful', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (24, 'How to Organize a Great Direct Action', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (25, 'Avoiding Activist Burnout, Cultivating Our Collective Resiliency', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (26, 'Securing Media for Your Campaign', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (27, 'Alliance and Coalition Building', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (28, 'Theatre of the Oppressed Introductory Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (29, 'How to Host a Workshop Training', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (30, 'Public Forum: Stephen Lewis Speaks with Grassy Narrows', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (31, 'Political Writing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (32, 'Group Decision Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (33, 'Organizing Rallies and Marches', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (34, 'Advanced Meeting Facilitation for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (35, 'Introduction to Media for Campaigns', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (36, 'Meeting with Government and Elected Officials', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (37, 'Introduction to Meeting Facilitation for Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (38, 'How to Host a Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (39, 'Advanced Media Skills', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (40, 'Campaign Planning', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (41, 'Online Organizing and Making Social Media Count', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (42, 'Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (43, 'Political Writing 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (44, 'Self-defence: Politics and Practice', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (45, 'Building Inclusive and Accessible Movements', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (46, 'Avoiding Activist Burnout', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (47, 'Navigating Conflict Resolution Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (48, 'Grassroots Fundraising', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (49, 'Direct Action Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (50, 'Get on the Mic! Public Speaking Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (51, 'Two Day Campaign Planning Workshop for Activists and Change Makers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (52, 'Leading Workshops: A Training for Trainers', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (53, 'Group Decision-Making', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (54, 'Avoiding Activist Burnout', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (55, 'Self-defence: Politics and Practice', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (56, 'Mastering Google and Going Deeper: Web Research Skills for Activists and Independent Journalists', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (57, 'Great Meeting Facilitation Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (58, 'Grassroots Financial Management 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (59, 'Direct Action Workshop', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (60, 'Rally Organizing', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (61, 'Addressing Conflict, Confronting Privilege', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (62, 'Get on the Mic! Public Speaking 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (63, 'Beyond Grant Writing: How to Develop a Sustainable Fundraising Program', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (64, 'Political Writing 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (65, 'Media Strategy Workshop 201', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (66, 'Introduction to Action Scouting', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (67, 'Facilitation Workshop 101', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (68, 'Facilitation Workshop 201', '-') 
INSERT INTO WorkshopTopics (WorkshopTopicID, Name, Syllabus) VALUES (69, 'Media Strategy Workshop 101', '-') 
SET IDENTITY_INSERT WorkshopTopics OFF; 
SET IDENTITY_INSERT Workshops ON; 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (1, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 15 order by newid()), 12, ( select maxParticipants from Conferences c where c.ConferenceID = 15), 16, '11:03', '14:03', 116) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (26, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 26 order by newid()), 32, ( select maxParticipants from Conferences c where c.ConferenceID = 26), 29, '13:33', '14:33', 194) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (27, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 43 order by newid()), 23, ( select maxParticipants from Conferences c where c.ConferenceID = 43), 64, '7:53', '9:53', 177) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (28, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 43 order by newid()), 17, ( select maxParticipants from Conferences c where c.ConferenceID = 43), 6, '13:15', '14:15', 5) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (29, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 25 order by newid()), 27, ( select maxParticipants from Conferences c where c.ConferenceID = 25), 14, '11:13', '14:13', 10) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (30, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 29 order by newid()), 4, ( select maxParticipants from Conferences c where c.ConferenceID = 29), 107, '17:25', '20:25', 49) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (31, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 11 order by newid()), 69, ( select maxParticipants from Conferences c where c.ConferenceID = 11), 184, '12:31', '13:31', 9) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (32, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 68 order by newid()), 34, ( select maxParticipants from Conferences c where c.ConferenceID = 68), 89, '8:13', '11:13', 32) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (33, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 67 order by newid()), 56, ( select maxParticipants from Conferences c where c.ConferenceID = 67), 80, '17:40', '18:40', 132) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (34, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 53 order by newid()), 52, ( select maxParticipants from Conferences c where c.ConferenceID = 53), 137, '15:24', '16:24', 184) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (35, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 45 order by newid()), 20, ( select maxParticipants from Conferences c where c.ConferenceID = 45), 125, '17:07', '18:07', 54) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (36, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 21 order by newid()), 43, ( select maxParticipants from Conferences c where c.ConferenceID = 21), 90, '17:30', '19:30', 125) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (37, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 57 order by newid()), 48, ( select maxParticipants from Conferences c where c.ConferenceID = 57), 48, '12:05', '13:05', 97) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (38, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 3 order by newid()), 60, ( select maxParticipants from Conferences c where c.ConferenceID = 3), 108, '12:35', '15:35', 68) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (39, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 73 order by newid()), 68, ( select maxParticipants from Conferences c where c.ConferenceID = 73), 52, '15:29', '17:29', 112) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (40, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 24 order by newid()), 53, ( select maxParticipants from Conferences c where c.ConferenceID = 24), 12, '15:26', '18:26', 195) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (41, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 16 order by newid()), 11, ( select maxParticipants from Conferences c where c.ConferenceID = 16), 28, '16:12', '19:12', 169) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (42, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 73 order by newid()), 36, ( select maxParticipants from Conferences c where c.ConferenceID = 73), 157, '11:37', '14:37', 68) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (43, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 70 order by newid()), 27, ( select maxParticipants from Conferences c where c.ConferenceID = 70), 60, '6:23', '8:23', 65) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (44, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 36 order by newid()), 8, ( select maxParticipants from Conferences c where c.ConferenceID = 36), 133, '14:35', '15:35', 135) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (45, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 33 order by newid()), 54, ( select maxParticipants from Conferences c where c.ConferenceID = 33), 118, '11:54', '12:54', 119) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (46, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 40 order by newid()), 50, ( select maxParticipants from Conferences c where c.ConferenceID = 40), 39, '17:59', '19:59', 31) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (47, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 42 order by newid()), 8, ( select maxParticipants from Conferences c where c.ConferenceID = 42), 106, '13:48', '16:48', 94) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (48, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 26 order by newid()), 9, ( select maxParticipants from Conferences c where c.ConferenceID = 26), 187, '6:41', '7:41', 180) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (49, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 71 order by newid()), 22, ( select maxParticipants from Conferences c where c.ConferenceID = 71), 146, '8:21', '11:21', 41) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (50, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 67 order by newid()), 25, ( select maxParticipants from Conferences c where c.ConferenceID = 67), 164, '17:28', '19:28', 137) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (51, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 37 order by newid()), 40, ( select maxParticipants from Conferences c where c.ConferenceID = 37), 68, '15:27', '17:27', 26) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (52, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 38 order by newid()), 15, ( select maxParticipants from Conferences c where c.ConferenceID = 38), 71, '10:04', '12:04', 175) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (53, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 9 order by newid()), 14, ( select maxParticipants from Conferences c where c.ConferenceID = 9), 53, '17:39', '20:39', 34) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (54, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 2 order by newid()), 56, ( select maxParticipants from Conferences c where c.ConferenceID = 2), 47, '8:45', '11:45', 131) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (55, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 24 order by newid()), 25, ( select maxParticipants from Conferences c where c.ConferenceID = 24), 147, '12:27', '15:27', 29) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (56, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 42 order by newid()), 8, ( select maxParticipants from Conferences c where c.ConferenceID = 42), 149, '16:05', '17:05', 190) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (57, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 32 order by newid()), 12, ( select maxParticipants from Conferences c where c.ConferenceID = 32), 92, '15:33', '17:33', 113) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (58, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 65 order by newid()), 2, ( select maxParticipants from Conferences c where c.ConferenceID = 65), 195, '11:28', '12:28', 126) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (59, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 18 order by newid()), 34, ( select maxParticipants from Conferences c where c.ConferenceID = 18), 194, '13:40', '16:40', 131) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (60, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 49 order by newid()), 12, ( select maxParticipants from Conferences c where c.ConferenceID = 49), 149, '8:32', '10:32', 4) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (61, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 66 order by newid()), 68, ( select maxParticipants from Conferences c where c.ConferenceID = 66), 38, '7:55', '9:55', 27) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (62, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 8 order by newid()), 66, ( select maxParticipants from Conferences c where c.ConferenceID = 8), 113, '8:31', '9:31', 140) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (63, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 10 order by newid()), 61, ( select maxParticipants from Conferences c where c.ConferenceID = 10), 125, '6:53', '7:53', 120) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (64, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 22 order by newid()), 20, ( select maxParticipants from Conferences c where c.ConferenceID = 22), 18, '11:31', '12:31', 187) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (65, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 30 order by newid()), 40, ( select maxParticipants from Conferences c where c.ConferenceID = 30), 111, '16:25', '17:25', 20) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (66, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 66 order by newid()), 47, ( select maxParticipants from Conferences c where c.ConferenceID = 66), 87, '6:16', '7:16', 195) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (67, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 1 order by newid()), 16, ( select maxParticipants from Conferences c where c.ConferenceID = 1), 128, '17:54', '18:54', 159) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (68, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 46 order by newid()), 33, ( select maxParticipants from Conferences c where c.ConferenceID = 46), 47, '15:14', '18:14', 165) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (69, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 16 order by newid()), 47, ( select maxParticipants from Conferences c where c.ConferenceID = 16), 49, '12:01', '13:01', 140) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (70, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 63 order by newid()), 63, ( select maxParticipants from Conferences c where c.ConferenceID = 63), 77, '9:45', '10:45', 118) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (71, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 3 order by newid()), 50, ( select maxParticipants from Conferences c where c.ConferenceID = 3), 29, '13:12', '16:12', 163) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (72, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 24 order by newid()), 33, ( select maxParticipants from Conferences c where c.ConferenceID = 24), 122, '9:39', '10:39', 81) 
INSERT INTO Workshops (WorkshopID, ConferenceDayID, WorkshopTopicID, MaxParticipants, BasicPrice, StartTime, EndTime, RoomNo) VALUES (73, ( select top 1 ConferenceDayID from ConferenceDay day join Conferences c on c.ConferenceID = day.ConferenceID where c.ConferenceID = 22 order by newid()), 11, ( select maxParticipants from Conferences c where c.ConferenceID = 22), 169, '12:32', '14:32', 125) 
